speed_mean,speed_std,fuel_mean,fuel_std,temp_mean,temp_max,Maintenance
35.24714285714286,18.10644824729213,3.19,1.9906087201966831,87.62428571428572,101.07,0
51.55117647058824,19.60296274876356,4.645294117647059,2.929430656388411,95.77647058823528,116.43,0
32.182307692307695,23.74397683408228,3.322307692307692,2.747863272454174,86.0923076923077,111.96,0
48.80615384615385,26.267517500537156,4.930000000000001,4.0603222368017375,94.40153846153846,118.96,0
23.395714285714288,14.581911193870784,2.06,1.6411346918894492,81.69785714285715,98.8,0
45.284285714285716,30.311700892378358,4.500714285714286,3.6151996737827194,92.64142857142858,119.51,0
30.461000000000006,17.43538894827924,2.9450000000000003,1.5026217828256792,85.232,94.43,0
40.27333333333333,27.71065641207149,4.515000000000001,3.495263028208841,90.13666666666667,109.52,0
31.550000000000004,20.706332364762233,3.175714285714286,1.932466396506385,85.77642857142858,102.28,0
43.122,22.49205528872609,4.587,2.675273817761464,91.56099999999999,110.81,0
45.75533333333333,18.587891552861837,4.777333333333333,3.1721206666533868,101.376,117.83,0
32.55769230769231,22.49436305456923,2.973846153846154,2.026287814623655,86.27999999999999,105.71,0
27.361333333333334,23.483315617283523,2.7933333333333334,2.377954302897065,83.68,99.4,0
19.635,18.985817074858804,2.325,1.845548698896889,79.815,86.53,0
24.962500000000002,27.855940569293296,3.2299999999999995,3.041523740934249,82.48,97.44,0
29.647777777777783,17.098365256492926,2.7655555555555553,2.0895341054354146,84.82222222222222,99.53,0
38.75785714285714,15.044854565634685,3.0799999999999996,1.2087565129885787,89.37857142857142,98.52,0
34.53769230769231,25.526717426337893,3.5930769230769233,3.223115430282179,87.26769230769231,108.94,0
32.59333333333334,22.317455585472192,3.126666666666667,2.5410533998624234,86.296,109.83,0
30.54,17.844229959769706,3.0100000000000002,1.6742588978837345,85.27000000000001,94.6,0
25.149999999999995,16.453392254081425,2.8792307692307686,2.885730587847907,98.26846153846152,117.13,0
52.92,21.864874799550076,5.006153846153847,3.511850268404436,96.46000000000001,119.86,0
70.034,34.3086385623213,7.160000000000001,4.684565081200176,105.018,119.65,0
61.004999999999995,26.650854582920974,6.994999999999999,3.090056633785213,100.505,109.93,0
4.175,5.847773080412749,0.8899999999999999,0.4101219330881975,72.08500000000001,74.15,0
